Sl.No,Category,Well ID,Well Name / Project Name,PO No,WBS No,Cum-Prior Month Actual %,Week-1 Plan %,Week-1 Actual %,Week-2 Plan %,Week-2 Actual %,Week-3 Plan %,Week-3 Actual %,Week-4 Plan %,Week-4 Actual %,Week-5 Plan %,Week-5 Actual %,Current Month Plan %,Current Month Actual %,Cum-Current Month Plan %,Cum-Current Month Actual %,Target End,Purpose Value,Cum-Prior Month Plan,Cum-Prior Month Actual,Current month Plan,Current Month Actual,Cum - Current Month Plan,Cum - Current Month Actual,Remarks
311,Nimr Location,34568,NIMRB_1609240004_OP5,4501027632/10,,0.0,0.0,0.0,0.0,0.0,24.55,0.0,23.21,0.0,15.92,0.0,63.67,0.0,63.67,0.0,2026-10-18,26000.0,0.0,0.0,16555.1,0.0,16555.1,0.0,
315,Marmul Flowline,34881,HW_WF_EXTRA_INFILL_OP9,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2026-08-24,21304.0,0.0,0.0,0.0,0.0,0.0,0.0,
319,Marmul Flowline,34894,HW_WF_EXTRA_INFILL_OP7,,,0.0,0.0,0.0,0.0,0.0,0.0,0.83,0.0,0.0,0.0,0.0,0.0,0.83,0.0,0.83,2026-07-07,74280.0,0.0,0.0,0.0,619.0,0.0,619.0,
323,Marmul Location,35486,ZMD_LG1_SOUTH FLANK_OP2,,,10.0,0.51,6.0,0.9,1.05,0.9,1.05,0.9,0.0,0.38,0.0,3.59,8.1,13.59,18.1,2029-09-11,27000.0,2700.0,2700.0,969.23,2187.23,3669.23,4887.23,
327,Marmul Flowline,35492,QATA-194,4501023302,,0.51,1.8,0.0,6.75,0.0,13.96,0.0,4.5,0.0,1.93,0.0,28.93,0.0,89.07,0.51,2026-04-27,44784.0,26932.72,227.47,12954.61,0.0,39887.33,227.47,
331,Marmul Flowline,35494,I5_2_OP_147,4501023302,,5.24,4.45,3.24,8.27,18.89,16.67,14.68,34.73,0.0,4.92,0.0,69.04,36.81,69.75,42.05,2029-12-08,47164.0,336.04,2471.39,32560.85,17360.87,32896.89,19832.26,
335,Marmul Flowline,35500,MDNE_200M_SE_OP2,4501019779,,16.69,0.09,0.75,5.28,0.0,3.81,0.34,1.66,0.0,0.0,0.0,10.83,1.09,60.5,17.79,2027-08-17,38176.0,18960.75,6371.66,4135.73,417.96,23096.48,6789.63,
339,Marmul Location,35534,TME_NB_I9_OP_6_CREST,4501026734,,0.0,0.0,0.0,11.36,0.0,3.18,0.0,3.18,0.0,1.36,0.0,19.09,0.0,19.09,0.0,2026-06-30,27000.0,0.0,0.0,5154.55,0.0,5154.55,0.0,
343,Marmul Location,35592,TME_NB_I9_OP_1_FLANK,4501026260,,0.0,0.0,0.0,0.0,0.0,2.61,0.0,3.04,0.0,1.3,0.0,6.96,0.0,16.96,0.0,2026-07-27,27000.0,2700.0,0.0,1878.26,0.0,4578.26,0.0,
347,Marmul Location,35608,MDNE_200M_SE_OP6,4501008561,,0.0,1.27,0.0,11.15,0.0,5.44,0.0,6.92,0.0,0.0,0.0,24.77,0.0,87.73,0.0,2026-05-12,27000.0,16997.72,0.0,6688.65,0.0,23686.36,0.0,
351,Marmul Location,35671,TM_WEST_AK_DEV_OP_2,4500996791,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2027-02-15,27000.0,0.0,0.0,0.0,0.0,0.0,0.0,
355,Marmul Flowline,35842,TME_AK_HZ_WI_1,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2026-12-26,90900.0,0.0,0.0,0.0,0.0,0.0,0.0,
359,Marmul Location,35847,QAHARIR_QAH_2PUD_AK_OP3,4501007918,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2028-03-28,27000.0,0.0,0.0,0.0,0.0,0.0,0.0,
363,Marmul Location,36034,TME_AK_HZ_OP_2,4501025594,,0.0,0.0,0.0,11.36,0.0,3.18,0.0,3.18,0.0,1.36,0.0,19.09,0.0,19.09,0.0,2026-07-15,27000.0,0.0,0.0,5154.55,0.0,5154.55,0.0,
367,Nimr Flowline,36072,AMIN-578,4501025908/190,WD-3522-36072-FLC-1-L,20.5,12.27,18.21,12.5,15.78,21.15,0.0,6.98,0.0,1.04,0.0,53.93,33.99,75.44,54.49,2026-06-17,62460.0,13433.01,12803.95,33687.66,21228.95,47120.67,34032.9,
371,Nimr Flowline,36074,AMIN_AN_CS_6,4501028206/140,,3.79,2.93,0.97,3.03,4.02,27.84,2.69,19.81,0.0,0.0,0.0,53.62,7.68,61.45,11.47,2027-01-11,108100.0,8458.35,4093.15,57963.96,8301.2,66422.3,12394.35,
375,Nimr Location,36106,AMIN_1673188_OP31,4501023451/50,WD-3522-36106-LOC-1-L,41.23,6.4,2.5,8.9,9.98,25.56,0.0,0.0,0.0,5.0,0.0,45.86,12.48,90.0,53.7,2026-05-05,29000.0,12800.85,11955.36,13299.15,3619.03,26100.0,15574.39,
379,Nimr Flowline,36125,NIMR-1685,,WD-3522-36125-FLC-1-L,9.37,3.17,0.0,3.17,5.81,52.12,24.23,14.01,0.0,1.92,0.0,74.39,30.04,86.52,39.41,2026-05-06,46501.0,5638.69,4358.36,34593.58,13969.79,40232.27,18328.16,
383,Nimr Flowline,36494,SAQR-25,4501021921,WD-3522-36494-FLC-1-L,40.35,0.45,0.0,0.45,0.0,1.76,0.0,0.31,0.0,0.13,0.0,3.11,0.0,72.13,40.35,2026-06-13,44928.3,31008.76,18130.6,1397.28,0.0,32406.04,18130.6,
387,Marmul Location,36578,THULAILAT_NE_OP_26_LOC3,,,10.0,0.0,0.0,75.0,28.33,0.0,18.53,0.0,0.0,0.0,0.0,75.0,46.87,85.0,56.87,2026-06-04,27000.0,2700.0,2700.0,20250.0,12653.64,22950.0,15353.64,
391,Nimr Location,36736,SAQRW_OP_26_LOC2,,WD-3522-36736-LOC-1-L,72.86,1.52,0.0,1.52,0.0,22.63,0.0,3.01,0.0,0.56,0.0,29.25,0.0,97.96,72.86,2026-04-11,1.0,0.69,0.73,0.29,0.0,0.98,0.73,
395,Nimr Location,36738,SAQRW_OP_27_LOC1,4501026789,WD-3522-36738-LOC-1-L,21.29,27.39,24.5,2.89,0.0,16.41,21.5,11.67,0.0,5.0,0.0,63.35,46.0,91.67,67.29,2026-05-07,26000.0,7362.11,5536.36,16471.23,11960.0,23833.33,17496.36,
399,Nimr Location,36753,RAKDS_APP_LOC1,4501023345,WD-3522-36753-LOC-1-L,48.92,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,85.0,48.92,2026-05-27,29000.0,18850.0,14188.17,5800.0,0.0,24650.0,14188.17,
403,Nimr Flowline,36925,IHSN_2502190007_APP3,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2026-07-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
407,Nimr Flowline,36927,IHSN_2502190007_APP1,,,0.0,0.0,0.0,0.13,1.19,0.22,6.58,0.22,0.0,0.09,0.0,0.66,7.77,0.66,7.77,2026-07-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
411,Nimr Flowline,37236,RKDS_2026_WI_LOC3,4501025908/110,WD-3522-37236-FLC-1-L,0.0,0.0,0.0,0.0,0.0,20.76,0.0,27.13,0.0,13.09,0.0,60.98,0.0,60.98,0.0,2026-06-01,80940.0,0.0,0.0,49357.98,0.0,49357.98,0.0,
415,Nimr Flowline,37603,ALBRG_1405250004_OP13,4501025908/210,WD-3522-37603-FLC-1-L,8.08,11.44,10.27,3.78,2.4,28.46,14.56,10.1,0.0,0.02,0.0,53.81,27.23,68.17,35.31,2026-06-11,80660.0,11581.66,6517.54,43401.57,21962.3,54983.23,28479.83,
419,Nimr Flowline,37605,ALBRG_1405250004_OP15,4501028206/130,,3.67,3.08,1.84,1.16,1.14,0.99,1.45,0.99,0.0,0.42,0.0,6.64,4.43,12.42,8.11,2026-06-14,53220.0,3073.31,1955.14,3535.53,2358.55,6608.84,4313.7,
423,Marmul Flowline,37616,RAHAB-253,4501026984,,16.98,3.79,0.37,16.13,6.29,3.09,0.51,11.72,0.0,1.96,0.0,36.69,7.18,85.33,24.16,2026-05-09,33836.0,16457.09,5745.17,12413.61,2429.14,28870.7,8174.31,
427,Marmul Flowline,37619,RA_LG.2_WI_126,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2026-08-26,90900.0,0.0,0.0,0.0,0.0,0.0,0.0,
431,Marmul Location,37621,TL_N2_AK_CR_OP_07',,,0.0,0.0,0.0,15.0,0.0,12.14,0.0,37.02,0.0,16.94,0.0,81.11,0.0,81.11,0.0,2027-04-20,27000.0,0.0,0.0,21900.0,0.0,21900.0,0.0,
435,Marmul Location,37624,RA_LG.2_OP_117,4501025594,,39.47,0.79,0.0,6.34,0.0,6.72,0.0,1.3,0.0,0.56,0.0,15.7,0.0,100.0,39.47,2026-04-07,27000.0,23147.78,10656.05,4238.59,0.0,27000.0,10656.05,
439,Nimr Location,37797,AL BURJ_26_MC_OP3,4501029843,,2.29,17.49,11.96,6.54,26.67,40.05,6.41,25.48,0.0,0.19,0.0,89.75,45.05,95.19,47.34,2026-04-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
4,Marmul Conversion without flowline,726,,,WD-3522-27269-FLC-1-L,0.0,0.0,0.0,28.25,3.33,33.68,1.5,4.5,0.0,1.93,0.0,68.36,4.83,68.36,4.83,2026-04-25,30912.8,0.0,0.0,21132.03,1494.12,21132.03,1494.12,
8,Marmul Conversion without flowline,900,,,,7.97,0.0,0.0,6.68,0.0,4.41,0.0,4.41,0.0,1.01,0.0,16.52,0.0,71.73,7.97,2026-04-19,38882.1,21466.16,3099.98,6424.27,0.0,27890.43,3099.98,
12,Nimr SNLP,5087,,,WD-3522-05087-SNL-1-L,12.02,2.94,0.0,1.31,0.0,0.9,0.0,0.38,0.0,0.0,0.0,5.54,0.0,34.5,12.02,2026-03-24,16851.0,4880.02,2024.93,933.57,0.0,5813.59,2024.93,
16,Marmul Conversion without flowline,7583,,,,0.0,0.0,0.0,38.21,0.0,33.72,0.0,4.5,0.0,1.93,0.0,78.36,0.0,78.36,0.0,2026-04-25,5000.0,0.0,0.0,3918.01,0.0,3918.01,0.0,
20,Marmul SNLP,8615,,,,3.83,7.91,7.97,26.77,5.83,22.86,0.0,6.53,0.0,3.84,0.0,67.91,13.8,69.0,17.63,2026-05-14,5000.0,54.29,191.58,3395.71,690.01,3450.0,881.59,
24,Marmul SNLP,10495,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2026-06-01,5000.0,0.0,0.0,0.0,0.0,0.0,0.0,
28,Nimr SNLP,11763,,,,0.0,4.3,0.0,2.15,0.0,0.9,0.0,0.9,0.0,0.0,0.0,8.24,0.0,31.0,0.0,2026-03-28,16000.0,3641.2,0.0,1318.8,0.0,4960.0,0.0,
32,Marmul Conversion with Flowline,13398,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2026-04-23,19879.5,0.0,0.0,0.0,0.0,0.0,0.0,
36,Marmul Conversion with Flowline,16707,,,,11.8,0.67,0.0,7.87,0.0,2.8,0.0,0.08,0.0,0.04,0.0,11.46,0.0,77.29,11.8,2026-07-31,61101.2,40218.24,7209.94,7004.26,0.0,47222.5,7209.94,
40,Marmul Conversion with Flowline,19912,,,,7.06,10.34,9.63,4.15,0.0,1.49,0.0,5.15,0.0,3.48,0.0,24.61,9.63,82.76,16.68,2026-05-07,108542.0,63119.55,7662.55,26711.24,10447.17,89830.79,18109.72,
44,Nimr Flowline,24665,ALBRG_1405250004_OP4,,WD-3522-24665-FLC-1-L,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2026-06-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
48,Marmul Location,25029,DB_I5_SPOT_EXP_UND_WI1,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2027-12-12,27000.0,0.0,0.0,0.0,0.0,0.0,0.0,
52,Nimr Flowline,27132,NM-A_PI14,,WD-3522-27132-FLC-1-L,4.55,0.38,0.0,0.38,0.0,21.17,0.0,21.63,0.0,0.55,0.0,44.12,0.0,57.86,4.55,2026-05-27,79044.0,10860.31,3594.62,34870.62,0.0,45730.93,3594.62,
56,Nimr Location,27365,AMIN-580,4501023451/30,WD-3522-27365-LOC-1-L,65.71,0.0,0.0,0.0,0.0,29.36,0.0,1.61,0.0,0.58,0.0,31.55,0.0,98.27,65.71,2026-04-09,29165.0,19457.22,19165.38,9203.0,0.0,28660.22,19165.38,
60,Marmul Flowline,27780,V_N9SPOT_P281_P,4501021405,,17.14,1.62,1.04,2.97,0.0,3.61,0.0,12.53,0.0,1.91,0.0,22.64,1.04,78.91,18.17,2026-05-12,29984.0,16872.48,5138.33,6789.16,311.13,23661.64,5449.45,
64,Marmul Flowline,27788,V_E9SPOT_P225_P,,,0.0,0.0,0.0,3.44,0.0,5.65,0.0,4.51,0.0,0.0,0.0,13.6,0.0,67.5,0.0,2026-06-11,21416.0,11542.33,0.0,2913.47,0.0,14455.8,0.0,
68,Marmul Flowline,27796,V_E9SPOT_P303_P,4501020075,,0.0,0.05,0.0,3.38,0.0,1.96,0.0,4.5,0.0,1.93,0.0,11.83,0.0,75.86,0.0,2026-04-25,17048.0,10916.57,0.0,2016.07,0.0,12932.64,0.0,
72,Marmul Flowline,27812,V_E9SPOT_P168_P,,,0.0,1.0,0.0,5.55,0.0,8.47,0.0,5.33,0.0,0.0,0.0,20.36,0.0,71.38,0.0,2026-07-12,27464.0,14011.54,0.0,5590.89,0.0,19602.43,0.0,
76,Marmul Flowline,27927,V_N9SPOT_P206_P,4501021868,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.12,0.0,2026-07-23,13688.0,8092.22,0.0,0.0,0.0,8092.22,0.0,
80,Marmul Flowline,27939,V_E9SPOT_P321_P,4501019546,,17.37,0.14,0.0,3.97,0.0,0.77,0.0,4.72,0.0,2.02,0.0,11.63,0.0,74.92,17.37,2026-04-26,28472.0,18021.17,4947.01,3311.19,0.0,21332.36,4947.01,
84,Marmul Flowline,27949,V_5SPOT_P260_P,4501021405,,0.0,3.37,0.0,18.62,0.0,28.56,0.0,8.58,0.0,1.85,0.0,60.98,0.0,76.5,0.0,2026-05-19,35500.0,5507.91,0.0,21649.59,0.0,27157.5,0.0,
88,Marmul Flowline,28070,HW_WF_INFILL_PH2_856NE_OP,4501023770,,0.0,5.67,0.0,6.86,0.0,13.01,0.0,0.85,0.0,0.01,0.0,26.4,0.0,64.28,0.0,2026-06-06,28136.0,10658.18,0.0,7428.18,0.0,18086.36,0.0,
92,Marmul Flowline,28092,HW_WF_INFILL_PH2_31NE_OP,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2026-10-03,50200.0,0.0,0.0,0.0,0.0,0.0,0.0,
96,Marmul Flowline,28096,HW_WF_INFILL_PH2_515NW_OP,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2026-10-13,16880.0,0.0,0.0,0.0,0.0,0.0,0.0,
100,Marmul Flowline,28100,HW_WF_INFILL_PH2_711NE_OP,4501023770,,0.0,0.9,0.0,9.95,0.0,11.34,0.0,20.05,0.0,0.04,0.0,42.27,0.0,61.59,0.0,2026-08-02,18896.0,3650.91,0.0,7987.2,0.0,11638.11,0.0,
104,Marmul Flowline,28104,HW_WF_INFILL_PH2_745NE_OP,4501023770,,18.82,10.74,7.5,14.04,11.5,16.88,0.0,5.27,0.0,4.16,0.0,51.09,19.0,73.28,37.82,2026-05-24,42808.0,9498.72,8057.91,21871.23,8133.52,31369.95,16191.43,
108,Marmul Flowline,28108,HW_WF_INFILL_PH2_854NE_OP,4501021334,,0.0,6.55,0.0,24.83,0.0,19.26,0.0,7.51,0.0,1.89,0.0,60.04,0.0,86.65,0.0,2026-05-04,25644.0,6824.0,0.0,15397.36,0.0,22221.37,0.0,
112,Marmul Flowline,28130,HW_WF_INFILL_PH2_893NE_OP,,,0.0,4.16,1.92,10.88,10.71,32.11,10.3,30.37,0.0,6.13,0.0,83.65,22.92,83.65,22.92,2026-05-10,26064.0,0.0,0.0,21801.45,5974.74,21801.45,5974.74,
116,Marmul Flowline,28134,HW_WF_INFILL_PH2_893SW_OP,4501023770,,37.53,0.75,0.0,8.51,0.0,3.81,0.0,4.41,0.0,1.89,0.0,19.38,0.0,95.09,37.53,2026-04-23,23768.0,17995.76,8919.58,4605.35,0.0,22601.11,8919.58,
120,Marmul Flowline,28138,HW_WF_INFILL_PH2_912NE_OP,4501023770,,0.0,0.0,0.0,3.59,0.0,14.99,0.0,0.0,0.0,0.0,0.0,18.58,0.0,70.25,0.0,2026-08-19,17636.0,9111.93,0.0,3277.36,0.0,12389.29,0.0,
124,Marmul Flowline,28145,HW_WF_INFILL_PH2_132SW_C_WI,4501026951,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2026-10-09,34744.0,0.0,0.0,0.0,0.0,0.0,0.0,
128,Nimr Flowline,28353,RKDS_2026_OP_LOC17,4501023345/70,WD-3522-28353-FLC-1-L,16.64,6.94,4.21,5.38,1.31,23.09,2.94,13.98,0.0,3.14,0.0,52.53,8.46,73.5,25.09,2026-06-04,66100.0,13863.01,10997.12,34720.49,5589.51,48583.5,16586.62,
132,Marmul Flowline,28640,V_E9SPOT_P282_P,4501019546,,0.0,0.0,0.0,0.0,0.0,2.3,0.0,4.5,0.0,1.93,0.0,8.74,0.0,85.86,0.0,2026-04-25,38160.0,29430.9,0.0,3333.33,0.0,32764.23,0.0,
136,Marmul Flowline,28840,TM_W_WI19,4501019779,,25.25,0.66,0.0,0.66,0.0,0.51,0.0,0.23,0.0,0.02,0.0,2.08,0.0,82.71,25.25,2026-05-09,73120.0,58955.89,18461.17,1518.96,0.0,60474.85,18461.17,
140,Marmul Flowline,29008,MDNE_200M_SE_OP1,4501019818,,14.57,0.0,0.0,5.41,0.0,4.06,0.0,0.0,0.0,0.0,0.0,9.47,0.0,70.78,14.57,2026-06-22,30112.0,18460.33,4386.55,2852.28,0.0,21312.6,4386.55,
144,Marmul Flowline,29012,30-MMHE_FURTHERDEVT_NCCR_OP2,,,0.0,0.87,1.33,0.04,1.41,0.04,13.11,0.04,0.0,0.02,0.0,1.01,15.85,1.01,15.85,2026-08-11,50272.0,0.0,0.0,509.79,7968.23,509.79,7968.23,
148,Marmul Location,29029,MM-AK-P9-INFILL-OP-67,,,0.0,0.0,0.0,0.0,10.0,17.0,0.0,5.5,0.0,1.5,0.0,24.0,10.0,24.0,10.0,2026-09-07,27000.0,0.0,0.0,6480.0,2700.0,6480.0,2700.0,
152,Marmul Flowline,29107,RA-USI-205,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2027-08-21,90900.0,0.0,0.0,0.0,0.0,0.0,0.0,
156,Marmul Flowline,29191,MM_GNR_LG2_AB_OP_2,,,2.45,0.67,1.37,1.1,4.72,1.1,5.41,1.1,0.0,0.47,0.0,4.44,11.5,9.33,13.95,2026-07-20,80764.0,3942.05,1977.44,3589.45,9289.54,7531.5,11266.97,
160,Marmul Flowline,29213,25_MAUW_PHASE1_2PUD_OP_6,4501011624,,0.0,0.0,0.0,1.15,0.0,6.95,0.0,2.06,0.0,0.0,0.0,10.17,0.0,63.5,0.0,2026-11-19,31456.0,16776.53,0.0,3198.03,0.0,19974.56,0.0,
164,Nimr Flowline,29390,RKDS_2026_WI_LOC8,4501024483-130,WD-3522-29390-FLC-1-L,12.66,13.46,14.89,6.79,17.82,29.07,0.0,1.76,0.0,0.22,0.0,51.3,32.71,70.2,45.37,2026-07-28,71700.0,13552.46,9076.8,36779.78,23453.11,50332.24,32529.91,
168,Nimr Flowline,30326,,,WD-3522-30326-FLC-1-L,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2026-05-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
172,Nimr Location,30356,NIMRG_2205240004_AP2,4501024216-50,WD-3522-30356-LOC-1-L,74.86,0.96,0.0,0.96,0.0,13.53,0.0,1.3,0.0,0.56,0.0,17.3,0.0,97.96,74.86,2026-04-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
176,Nimr Flowline,30423,NM-A_PI23,4501020390/10,WD-3522-30423-FLC-1-L,4.72,0.42,0.0,0.42,0.0,22.99,0.0,19.31,0.0,1.8,0.0,44.94,0.0,58.69,4.72,2026-12-14,117740.0,16188.8,5558.12,52915.59,0.0,69104.4,5558.12,
180,Nimr Flowline,30750,ALBRG_1405250004_WI2,4501023821/70,WD-3522-30750-FLC-1-L,7.52,2.17,0.0,2.17,0.0,19.65,0.0,3.81,0.0,0.13,0.0,27.93,0.0,80.58,7.52,2026-05-25,49300.0,25954.67,3708.38,13770.98,0.0,39725.65,3708.38,
184,Nimr Flowline,30789,NIMR-1659,4501014869/50,WD-3522-30789-FLC-1-L,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.33,0.0,2025-11-05,32423.0,27019.17,0.0,0.0,0.0,27019.17,0.0,
188,Nimr Flowline,31008,NME_E1_13_PI_2109220030,4501017572/160,WD-3522-31008-FLC-1-L,0.0,1.58,0.0,2.1,0.0,8.03,0.0,11.52,0.0,0.93,0.0,24.17,0.0,46.87,0.0,2026-10-30,175728.0,39885.62,0.0,42480.98,0.0,82366.6,0.0,
192,Marmul Flowline,31138,MDSW_EF_26_LOC1,,,3.63,10.31,12.28,9.52,2.42,4.59,0.0,4.72,0.0,2.02,0.0,31.17,14.7,89.92,18.33,2026-04-26,31960.0,18775.07,1160.33,9962.1,4698.12,28737.17,5858.45,
196,Nimr Location,31243,ALBRG_1405250004_WI3,4501020023/70,WD-3522-31243-LOC-1-L,72.5,0.73,0.0,0.73,0.0,10.1,0.0,1.35,0.0,0.58,0.0,13.49,0.0,96.92,72.5,2026-04-16,29000.0,24196.88,21026.37,3910.82,0.0,28107.69,21026.37,
200,Nimr Location,31337,ALBRG_1405250004_OP7,4501027850,,0.0,0.0,0.0,0.0,0.0,24.55,0.0,33.21,0.0,5.92,0.0,63.67,0.0,63.67,0.0,2026-07-23,28231.7,0.0,0.0,17976.1,0.0,17976.1,0.0,
204,Nimr Location,31339,ALBRG_1405250004_OP1,4501022933/20,WD-3522-31339-LOC-1-L,65.69,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,93.5,65.69,2026-05-08,29000.0,24215.0,19049.86,2900.0,0.0,27115.0,19049.86,
208,Nimr Flowline,31382,AMIN-579,4501027850/130,,20.6,8.12,6.51,14.25,19.0,21.24,0.55,1.96,0.0,5.22,0.0,50.8,26.05,67.25,46.66,2026-06-21,75760.0,12465.43,15609.26,38486.83,19738.74,50952.26,35348.0,
212,Nimr Flowline,31484,NME_E1_10_PI_2109220030,4501017572/70,WD-3522-31484-FLC-1-L,0.0,1.29,0.0,1.29,0.0,4.06,0.0,22.01,0.0,5.0,0.0,33.66,0.0,51.21,0.0,2026-07-06,139440.0,24472.34,0.0,46938.46,0.0,71410.8,0.0,
216,Nimr Flowline,31489,NME_E1_14_PI_2109220030,4501019299/100,WD-3522-31489-FLC-1-L,15.68,1.85,0.0,1.85,0.0,4.2,0.0,17.74,0.0,3.09,0.0,28.73,0.0,53.9,15.68,2026-11-08,173180.0,43602.42,27146.12,49746.41,0.0,93348.83,27146.12,
220,Marmul Re-Open,32257,MARMUL NW-57,,,0.0,6.25,6.0,70.42,0.0,11.46,0.0,5.46,0.0,2.34,0.0,95.93,6.0,95.93,6.0,2026-04-13,18000.0,0.0,0.0,17266.67,1080.0,17266.67,1080.0,
224,Marmul Location,32428,DB_I9_SPOT_EXP_CR_OP5,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2028-03-07,27000.0,0.0,0.0,0.0,0.0,0.0,0.0,
228,Marmul Location,32430,MARMUL-1673,4501019100,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96.67,0.0,2026-02-13,27000.0,26100.0,0.0,0.0,0.0,26100.0,0.0,
232,Marmul Location,32517,MM-AK-P9-INFILL-OP-78,,,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,10.0,2026-10-19,27000.0,0.0,0.0,0.0,2700.0,0.0,2700.0,
236,Marmul Location,32560,MM_GNR_LG2_AB_OP_4,4501027901,,0.0,0.71,0.0,29.77,0.0,7.5,0.0,0.0,0.0,0.0,0.0,37.98,0.0,85.0,0.0,2026-07-21,27000.0,12695.13,0.0,10254.87,0.0,22950.0,0.0,
240,Marmul Location,32563,MDNE_LG2_HZ_APP_OP1,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2026-09-26,27000.0,0.0,0.0,0.0,0.0,0.0,0.0,
244,Marmul Location,32588,THAMOUD-100,4501021008,,29.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,29.99,2026-02-19,27000.0,27000.0,8098.27,0.0,0.0,27000.0,8098.27,
248,Marmul Flowline,32608,RASW_GH_OP_LOC1,4501026734,,17.85,17.9,11.84,24.3,2.9,6.73,0.5,5.49,0.0,1.89,0.0,56.31,15.24,84.61,33.09,2026-05-05,77824.0,22025.5,13893.96,43825.03,11859.34,65850.53,25753.29,
252,Marmul Flowline,32610,RASW_GH_WI_LOC3,4501022633,,12.31,2.38,1.8,2.56,2.37,4.28,0.45,0.8,0.0,0.0,0.0,10.01,4.62,70.71,16.93,2026-05-30,38820.0,23566.98,4777.63,3884.31,1793.41,27451.29,6571.05,
256,Marmul Location,33092,HSAK-95U_HZ_500M_13,4501006581,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2029-02-21,27000.0,0.0,0.0,0.0,0.0,0.0,0.0,
260,Marmul Flowline,33097,QATA-190,4501019879,,0.0,0.05,0.0,4.04,0.0,4.47,0.0,4.63,0.0,1.98,0.0,15.18,0.0,94.08,0.0,2026-04-22,27200.0,21462.92,0.0,4127.8,0.0,25590.72,0.0,
264,Marmul Flowline,33128,QAHARIR EAST_WI_23_LOC2,4500985645,,0.0,0.0,0.0,4.0,0.0,6.04,0.0,0.13,0.0,0.0,0.0,10.17,0.0,71.0,0.0,2026-08-14,41872.0,25472.13,0.0,4256.99,0.0,29729.12,0.0,
268,Nimr Flowline,33135,WAHA_GH_WI_LOC1,4501002693/190,WD-3522-33135-FLC-1-L,0.0,0.0,0.0,0.0,0.0,19.6,0.0,5.16,0.0,12.42,0.0,37.18,0.0,64.42,0.0,2027-01-20,75105.5,20457.31,0.0,27923.15,0.0,48380.46,0.0,
